Temp,Humd,Label
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,32.0,1
23.0,31.0,1
23.0,32.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
23.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,31.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,30.0,1
22.0,33.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,36.0,1
22.0,36.0,1
22.0,35.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,37.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,36.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,35.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,35.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,34.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,33.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
22.0,32.0,1
